
> zcode@3.14.0 fmt:check C:\Users\USER\Desktop\Personal\ZCode
> oxfmt --check

Checking formatting...
.agents/skills/ai-elements/references/prompt-input.md (79ms)
.agents/skills/ai-elements/references/queue.md (18ms)
.agents/skills/ai-elements/references/reasoning.md (22ms)
.agents/skills/ai-elements/references/sandbox.md (12ms)
.agents/skills/ai-elements/references/schema-display.md (10ms)
.agents/skills/ai-elements/references/shimmer.md (4ms)
.agents/skills/ai-elements/references/snippet.md (6ms)
.agents/skills/ai-elements/references/sources.md (25ms)
.agents/skills/ai-elements/references/speech-input.md (46ms)
.agents/skills/ai-elements/references/stack-trace.md (207ms)
.agents/skills/ai-elements/references/suggestion.md (13ms)
.agents/skills/ai-elements/references/task.md (30ms)
.agents/skills/ai-elements/references/terminal.md (15ms)
.agents/skills/ai-elements/references/test-results.md (9ms)
.agents/skills/ai-elements/references/tool.md (42ms)
.agents/skills/ai-elements/references/toolbar.md (6ms)
.agents/skills/ai-elements/references/transcription.md (18ms)
.agents/skills/ai-elements/references/voice-selector.md (30ms)
.agents/skills/ai-elements/references/web-preview.md (19ms)
.agents/skills/ai-elements/scripts/agent.tsx (0ms)
.agents/skills/ai-elements/scripts/artifact.tsx (0ms)
.agents/skills/ai-elements/scripts/attachments-inline.tsx (0ms)
.agents/skills/ai-elements/scripts/attachments-list.tsx (0ms)
.agents/skills/ai-elements/scripts/attachments.tsx (0ms)
.agents/skills/ai-elements/scripts/audio-player-remote.tsx (0ms)
.agents/skills/ai-elements/scripts/audio-player.tsx (0ms)
.agents/skills/ai-elements/scripts/chain-of-thought.tsx (0ms)
.agents/skills/ai-elements/scripts/checkpoint.tsx (0ms)
.agents/skills/ai-elements/scripts/code-block-dark.tsx (0ms)
.agents/skills/ai-elements/scripts/code-block.tsx (0ms)
.agents/skills/ai-elements/scripts/commit.tsx (0ms)
.agents/skills/ai-elements/scripts/confirmation-accepted.tsx (0ms)
.agents/skills/ai-elements/scripts/confirmation-rejected.tsx (0ms)
.agents/skills/ai-elements/scripts/confirmation-request.tsx (0ms)
.agents/skills/ai-elements/scripts/confirmation.tsx (0ms)
.agents/skills/ai-elements/scripts/context.tsx (0ms)
.agents/skills/ai-elements/scripts/conversation.tsx (0ms)
.agents/skills/ai-elements/scripts/environment-variables.tsx (0ms)
.agents/skills/ai-elements/scripts/file-tree-basic.tsx (0ms)
.agents/skills/ai-elements/scripts/file-tree-expanded.tsx (0ms)
.agents/skills/ai-elements/scripts/file-tree-selection.tsx (0ms)
.agents/skills/ai-elements/scripts/file-tree.tsx (0ms)
.agents/skills/ai-elements/scripts/image.tsx (0ms)
.agents/skills/ai-elements/scripts/inline-citation.tsx (0ms)
.agents/skills/ai-elements/scripts/jsx-preview.tsx (0ms)
.agents/skills/ai-elements/scripts/message.tsx (0ms)
.agents/skills/ai-elements/scripts/mic-selector.tsx (0ms)
.agents/skills/ai-elements/scripts/model-selector.tsx (0ms)
.agents/skills/ai-elements/scripts/open-in-chat.tsx (0ms)
.agents/skills/ai-elements/scripts/package-info.tsx (0ms)
.agents/skills/ai-elements/scripts/persona-command.tsx (0ms)
.agents/skills/ai-elements/scripts/persona-glint.tsx (0ms)
.agents/skills/ai-elements/scripts/persona-halo.tsx (0ms)
.agents/skills/ai-elements/scripts/persona-mana.tsx (0ms)
.agents/skills/ai-elements/scripts/persona-obsidian.tsx (0ms)
.agents/skills/ai-elements/scripts/persona-opal.tsx (0ms)
.agents/skills/ai-elements/scripts/plan.tsx (0ms)
.agents/skills/ai-elements/scripts/prompt-input-cursor.tsx (0ms)
.agents/skills/ai-elements/scripts/prompt-input-tooltip.tsx (0ms)
.agents/skills/ai-elements/scripts/prompt-input.tsx (0ms)
.agents/skills/ai-elements/scripts/queue-prompt-input.tsx (0ms)
.agents/skills/ai-elements/scripts/queue.tsx (0ms)
.agents/skills/ai-elements/scripts/reasoning.tsx (0ms)
.agents/skills/ai-elements/scripts/sandbox.tsx (0ms)
.agents/skills/ai-elements/scripts/schema-display-basic.tsx (0ms)
.agents/skills/ai-elements/scripts/schema-display-body.tsx (0ms)
.agents/skills/ai-elements/scripts/schema-display-nested.tsx (0ms)
.agents/skills/ai-elements/scripts/schema-display-params.tsx (0ms)
.agents/skills/ai-elements/scripts/schema-display.tsx (0ms)
.agents/skills/ai-elements/scripts/shimmer-duration.tsx (0ms)
.agents/skills/ai-elements/scripts/shimmer-elements.tsx (0ms)
.agents/skills/ai-elements/scripts/shimmer.tsx (0ms)
.agents/skills/ai-elements/scripts/snippet-plain.tsx (0ms)
.agents/skills/ai-elements/scripts/snippet.tsx (0ms)
.agents/skills/ai-elements/scripts/sources-custom.tsx (0ms)
.agents/skills/ai-elements/scripts/sources.tsx (1ms)
.agents/skills/ai-elements/scripts/speech-input.tsx (0ms)
.agents/skills/ai-elements/scripts/stack-trace-collapsed.tsx (0ms)
.agents/skills/ai-elements/scripts/stack-trace-no-internal.tsx (0ms)
.agents/skills/ai-elements/scripts/stack-trace.tsx (0ms)
.agents/skills/ai-elements/scripts/suggestion-input.tsx (0ms)
.agents/skills/ai-elements/scripts/suggestion.tsx (0ms)
.agents/skills/ai-elements/scripts/task.tsx (0ms)
.agents/skills/ai-elements/scripts/terminal-basic.tsx (0ms)
.agents/skills/ai-elements/scripts/terminal-clear.tsx (0ms)
.agents/skills/ai-elements/scripts/terminal-streaming.tsx (0ms)
.agents/skills/ai-elements/scripts/terminal.tsx (0ms)
.agents/skills/ai-elements/scripts/test-results-basic.tsx (0ms)
.agents/skills/ai-elements/scripts/test-results-errors.tsx (0ms)
.agents/skills/ai-elements/scripts/test-results-suites.tsx (0ms)
.agents/skills/ai-elements/scripts/test-results.tsx (0ms)
.agents/skills/ai-elements/scripts/tool-input-available.tsx (0ms)
.agents/skills/ai-elements/scripts/tool-input-streaming.tsx (0ms)
.agents/skills/ai-elements/scripts/tool-output-available.tsx (0ms)
.agents/skills/ai-elements/scripts/tool-output-error.tsx (0ms)
.agents/skills/ai-elements/scripts/tool.tsx (0ms)
.agents/skills/ai-elements/scripts/transcription.tsx (0ms)
.agents/skills/ai-elements/scripts/voice-selector.tsx (0ms)
.agents/skills/ai-elements/scripts/web-preview.tsx (0ms)
.agents/skills/architecture-governance/SKILL.md (13ms)
.agents/skills/architecture-governance/agents/openai.yaml (2ms)
.agents/skills/architecture-governance/references/ai-guidance.md (5ms)
.agents/skills/architecture-governance/references/golden-module/CONTRACT.md (2ms)
.agents/skills/architecture-governance/references/golden-module/contract.example.ts (0ms)
.agents/skills/architecture-governance/references/golden-module/contract.ts (0ms)
.agents/skills/architecture-governance/references/golden-module/module.ts (0ms)
.agents/skills/architecture-governance/references/module-contract.md (2ms)
.agents/skills/architecture-governance/references/policy-schema.md (4ms)
.agents/skills/architecture-governance/references/rule-catalog.md (6ms)
.agents/skills/architecture-governance/references/troubleshooting.md (3ms)
.agents/skills/dep-refs/SKILL.md (6ms)
.agents/skills/dep-refs/agents/openai.yaml (4ms)
.agents/skills/dogfood/SKILL.md (24ms)
.agents/skills/dogfood/references/issue-taxonomy.md (12ms)
.agents/skills/dogfood/templates/dogfood-report-template.md (6ms)
.agents/skills/electron/SKILL.md (10ms)
.agents/skills/feature-boundary-planner/SKILL.md (15ms)
.agents/skills/feature-boundary-planner/agents/openai.yaml (3ms)
.agents/skills/feature-boundary-planner/references/case-planning-template.md (10ms)
.agents/skills/feature-boundary-planner/references/impact-brief-template.md (7ms)
.agents/skills/feature-boundary-planner/references/source-discovery.md (5ms)
.agents/skills/feature-boundary-planner/references/zcode-feature-graph.yaml (86ms)
.agents/skills/react-best-practices/AGENTS.md (873ms)
.agents/skills/react-best-practices/README.md (4ms)
.agents/skills/react-best-practices/SKILL.md (48ms)
.agents/skills/react-best-practices/metadata.json (3ms)
.agents/skills/react-best-practices/rules/_sections.md (7ms)
.agents/skills/react-best-practices/rules/_template.md (44ms)
.agents/skills/react-best-practices/rules/advanced-effect-event-deps.md (249ms)
.agents/skills/react-best-practices/rules/advanced-event-handler-refs.md (103ms)
.agents/skills/react-best-practices/rules/advanced-init-once.md (9ms)
.agents/skills/react-best-practices/rules/advanced-use-latest.md (15ms)
.agents/skills/react-best-practices/rules/async-api-routes.md (149ms)
.agents/skills/react-best-practices/rules/async-cheap-condition-before-await.md (67ms)
.agents/skills/react-best-practices/rules/async-defer-await.md (134ms)
.agents/skills/react-best-practices/rules/async-dependencies.md (56ms)
.agents/skills/react-best-practices/rules/async-parallel.md (54ms)
.agents/skills/react-best-practices/rules/async-suspense-boundaries.md (122ms)
.agents/skills/react-best-practices/rules/bundle-analyzable-paths.md (77ms)
.agents/skills/react-best-practices/rules/bundle-barrel-imports.md (256ms)
.agents/skills/react-best-practices/rules/bundle-conditional.md (219ms)
.agents/skills/react-best-practices/rules/bundle-defer-third-party.md (6ms)
.agents/skills/react-best-practices/rules/bundle-dynamic-imports.md (10ms)
.agents/skills/react-best-practices/rules/bundle-preload.md (9ms)
.agents/skills/react-best-practices/rules/client-event-listeners.md (9ms)
.agents/skills/react-best-practices/rules/client-localstorage-schema.md (13ms)
.agents/skills/react-best-practices/rules/client-passive-event-listeners.md (7ms)
.agents/skills/react-best-practices/rules/client-swr-dedup.md (10ms)
.agents/skills/react-best-practices/rules/js-batch-dom-css.md (132ms)
.agents/skills/react-best-practices/rules/js-cache-function-results.md (16ms)
.agents/skills/react-best-practices/rules/js-cache-property-access.md (10ms)
.agents/skills/react-best-practices/rules/js-cache-storage.md (19ms)
.agents/skills/react-best-practices/rules/js-combine-iterations.md (12ms)
.agents/skills/react-best-practices/rules/js-early-exit.md (73ms)
.agents/skills/react-best-practices/rules/js-flatmap-filter.md (10ms)
.agents/skills/react-best-practices/rules/js-hoist-regexp.md (10ms)
.agents/skills/react-best-practices/rules/js-index-maps.md (35ms)
.agents/skills/react-best-practices/rules/js-length-check-first.md (11ms)
.agents/skills/react-best-practices/rules/js-min-max-loop.md (13ms)
.agents/skills/react-best-practices/rules/js-request-idle-callback.md (17ms)
.agents/skills/react-best-practices/rules/js-set-map-lookups.md (5ms)
.agents/skills/react-best-practices/rules/js-tosorted-immutable.md (16ms)
.agents/skills/react-best-practices/rules/rendering-activity.md (5ms)
.agents/skills/react-best-practices/rules/rendering-animate-svg-wrapper.md (4ms)
.agents/skills/react-best-practices/rules/rendering-conditional-render.md (10ms)
.agents/skills/react-best-practices/rules/rendering-content-visibility.md (24ms)
.agents/skills/react-best-practices/rules/rendering-hoist-jsx.md (7ms)
.agents/skills/react-best-practices/rules/rendering-hydration-no-flicker.md (10ms)
.agents/skills/react-best-practices/rules/rendering-hydration-suppress-warning.md (6ms)
.agents/skills/react-best-practices/rules/rendering-resource-hints.md (14ms)
.agents/skills/react-best-practices/rules/rendering-script-defer-async.md (10ms)
.agents/skills/react-best-practices/rules/rendering-svg-precision.md (4ms)
.agents/skills/react-best-practices/rules/rendering-usetransition-loading.md (22ms)
.agents/skills/react-best-practices/rules/rerender-defer-reads.md (7ms)
.agents/skills/react-best-practices/rules/rerender-dependencies.md (7ms)
.agents/skills/react-best-practices/rules/rerender-derived-state-no-effect.md (8ms)
.agents/skills/react-best-practices/rules/rerender-derived-state.md (4ms)
.agents/skills/react-best-practices/rules/rerender-functional-setstate.md (16ms)
.agents/skills/react-best-practices/rules/rerender-lazy-state-init.md (14ms)
.agents/skills/react-best-practices/rules/rerender-memo-with-default-value.md (7ms)
.agents/skills/react-best-practices/rules/rerender-memo.md (17ms)
.agents/skills/react-best-practices/rules/rerender-move-effect-to-event.md (15ms)
.agents/skills/react-best-practices/rules/rerender-no-inline-components.md (13ms)
.agents/skills/react-best-practices/rules/rerender-simple-expression-in-memo.md (11ms)
.agents/skills/react-best-practices/rules/rerender-split-combined-hooks.md (22ms)
.agents/skills/react-best-practices/rules/rerender-transitions.md (169ms)
.agents/skills/react-best-practices/rules/rerender-use-deferred-value.md (17ms)
.agents/skills/react-best-practices/rules/rerender-use-ref-transient-values.md (19ms)
.agents/skills/react-best-practices/rules/server-after-nonblocking.md (22ms)
.agents/skills/react-best-practices/rules/server-auth-actions.md (23ms)
.agents/skills/react-best-practices/rules/server-cache-lru.md (14ms)
.agents/skills/react-best-practices/rules/server-cache-react.md (29ms)
.agents/skills/react-best-practices/rules/server-dedup-props.md (13ms)
.agents/skills/react-best-practices/rules/server-hoist-static-io.md (25ms)
.agents/skills/react-best-practices/rules/server-no-shared-module-state.md (85ms)
.agents/skills/react-best-practices/rules/server-parallel-fetching.md (14ms)
.agents/skills/react-best-practices/rules/server-parallel-nested-fetching.md (9ms)
.agents/skills/react-best-practices/rules/server-serialization.md (12ms)
.architecture-baseline.json (150ms)
.oxfmtrc.json (80ms)
.oxlintrc.json (70ms)
.vscode/extensions.json (1ms)
.vscode/launch.json (7ms)
.vscode/settings.json (2ms)
.vscode/tasks.json (233ms)
AGENTS.md (235ms)
CONTEXT.md (69ms)
DESIGN.md (214ms)
NOTICE.md (70ms)
README.en.md (96ms)
README.md (162ms)
config/README.md (12ms)
config/default.json (23ms)
config/provider/zcode-builtin.json (231ms)
docs/ARCHITECTURE.md (18ms)
docs/CONTRACTS.md (216ms)
docs/ENVIRONMENT.md (33ms)
docs/PROGRESS.md (15ms)
docs/SECURITY.md (26ms)
docs/graph-engineering/PRODUCT_DIRECTION.md (9ms)
docs/graph-engineering/SOURCES.md (7ms)
docs/graph-engineering/Z1_CODEX_PROMPT.md (7ms)
docs/graph-engineering/Z1_NATIVE_AGENT_TASK.md (22ms)
docs/graph-engineering/Z2_VERIFICATION.md (12ms)
docs/graph-engineering/evidence/cancel-summary.json (4ms)
docs/graph-engineering/evidence/chat-summary.json (7ms)
docs/graph-engineering/evidence/graph-summary.json (2ms)
docs/graph-engineering/evidence/interrupted-summary.json (1ms)
docs/graph-engineering/evidence/native-evidence-index.json (3ms)
docs/graph-engineering/evidence/no-provider-summary.json (1ms)
docs/graph-engineering/evidence/question-summary.json (4ms)
docs/graph-engineering/evidence/windows/graph-cancel/summary.json (6ms)
docs/graph-engineering/evidence/windows/graph-complete/summary.json (4ms)
docs/graph-engineering/evidence/windows/graph-question/summary.json (7ms)
docs/graph-engineering/evidence/windows/graph-restart-interrupted/summary.json (1ms)
docs/graph-engineering/evidence/windows/minimal-path.json (3ms)
docs/graph-engineering/evidence/windows/no-provider-complete/summary.json (2ms)
docs/graph-engineering/evidence/windows/package-verification.json (1ms)
docs/graph-engineering/evidence/windows/packaged-smoke.json (5ms)
docs/graph-engineering/evidence/windows/release-1.2/github-release.json (2ms)
docs/graph-engineering/evidence/windows/release-1.2/packaged-smoke.json (4ms)
docs/graph-engineering/evidence/windows/save-acknowledgement-rerun.json (3ms)
docs/graph-engineering/future/REPORT_TEMPLATE.md (6ms)
docs/graph-engineering/future/ROADMAP.md (14ms)
docs/graph-engineering/future/Z3_TASK.md (17ms)
docs/graph-engineering/future/Z4_TASK.md (18ms)
docs/graph-engineering/future/Z5_TASK.md (20ms)
docs/graph-engineering/future/Z6_TASK.md (13ms)
docs/graph-engineering/future/Z7_TASK.md (12ms)
docs/graph-engineering/future/Z8_TASK.md (17ms)
docs/handoffs/M1_LEAD_REVIEW.md (15ms)
docs/handoffs/M1_REPORT.md (30ms)
docs/handoffs/M1_REPORT_TEMPLATE.md (33ms)
docs/handoffs/M2_REPORT.md (46ms)
docs/handoffs/M2_REPORT_TEMPLATE.md (38ms)
docs/handoffs/M3_REPORT.md (214ms)
docs/reference/graph-engineering-workflow.html (983ms)
docs/tasks/M1_FOUNDATION_EDITOR.md (19ms)
docs/tasks/M2_CODEX_PROMPT.md (42ms)
docs/tasks/M2_PROVIDERS_SECURITY.md (179ms)
docs/tasks/M3_CODEX_PROMPT.md (27ms)
docs/tasks/M3_DATA_BINDINGS.md (23ms)
docs/tasks/M3_RUN_EXECUTION.md (77ms)
docs/tasks/M4_ACCEPTANCE.md (22ms)
docs/tasks/M4_AGENT_TOOLS_APPROVALS.md (29ms)
docs/tasks/M4_CODEX_PROMPT.md (32ms)
docs/tasks/M4_EXECUTION_CONTRACT.md (31ms)
harness/remote/README.md (9ms)
knip.json (59ms)
mise.toml (0ms)
packages/client/package.json (3ms)
packages/client/src/globals.d.ts (0ms)
packages/client/src/index.ts (0ms)
packages/client/src/messageport.ts (0ms)
packages/client/src/rendererLoggingEnv.ts (0ms)
packages/client/src/websocket.ts (0ms)
packages/client/tsconfig.json (1ms)
packages/desktop/dev-app-update.yml (4ms)
packages/desktop/package.json (3ms)
packages/desktop/scripts/powershell-command.d.mts (0ms)
packages/desktop/scripts/target-platform.d.mts (0ms)
packages/desktop/src/host/automationModelSelection.ts (0ms)
packages/desktop/src/host/browserControlMainBridge.ts (0ms)
packages/desktop/src/host/browserRecordingArtifactMaterializer.ts (0ms)
packages/desktop/src/host/conversationShareAttachmentService.ts (0ms)
packages/desktop/src/host/cronBotDelivery.ts (0ms)
packages/desktop/src/host/cronRunLifecycle.ts (0ms)
packages/desktop/src/host/databaseStartupCoordinator.ts (0ms)
packages/desktop/src/host/e2eCoverage.ts (0ms)
packages/desktop/src/host/electronPort.ts (0ms)
packages/desktop/src/host/hostAgentResourceTelemetry.ts (0ms)
packages/desktop/src/host/hostDatabaseStartup.ts (0ms)
packages/desktop/src/host/hostInitialization.ts (0ms)
packages/desktop/src/host/hostLog.ts (0ms)
packages/desktop/src/host/hostMcpResourceTelemetry.ts (0ms)
packages/desktop/src/host/hostMcpTelemetry.ts (0ms)
packages/desktop/src/host/hostMemoryDiagnosticsLog.ts (0ms)
packages/desktop/src/host/hostMessagePortGuard.ts (0ms)
packages/desktop/src/host/hostNetworkTelemetry.ts (0ms)
packages/desktop/src/host/hostRemoteWorkspaceProxyState.ts (0ms)
packages/desktop/src/host/hostResourceTelemetryEnvironment.ts (0ms)
packages/desktop/src/host/hostResourceUsage.ts (0ms)
packages/desktop/src/host/hostSelfResourceTelemetry.ts (0ms)
packages/desktop/src/host/hostServiceResourceTelemetry.ts (0ms)
packages/desktop/src/host/hostSessionCreateTelemetry.ts (9ms)
packages/desktop/src/host/hostShutdownPhases.ts (0ms)
packages/desktop/src/host/hostToolExecResourceTelemetry.ts (0ms)
packages/desktop/src/host/hostUncaughtExceptionGuard.ts (0ms)
packages/desktop/src/host/hostWorkspaceTaskTracker.ts (0ms)
packages/desktop/src/host/index.ts (4ms)
packages/desktop/src/host/legacyRemoteWorkspaceRpcContract.ts (0ms)
packages/desktop/src/host/offPeakDispatchPlan.ts (0ms)
packages/desktop/src/host/promptAttachmentTransferService.ts (0ms)
packages/desktop/src/host/remoteMediaPreviewProxy.ts (0ms)
packages/desktop/src/host/remoteMediaPreviewProxyHelpers.ts (0ms)
packages/desktop/src/host/remotePromptAttachments.ts (0ms)
packages/desktop/src/host/remoteProviderProvisioningService.ts (0ms)
packages/desktop/src/host/remoteWorkspaceServiceCollection.ts (0ms)
packages/desktop/src/host/rpcLogLevel.ts (0ms)
packages/desktop/src/host/startupDiskSampler.ts (0ms)
packages/desktop/src/host/storagePreparationProcesses.ts (0ms)
packages/desktop/src/host/taskRealtimeBridge.ts (0ms)
packages/desktop/src/host/tasksStorageWorker.ts (0ms)
packages/desktop/src/host/windowHostAttachmentRegistry.ts (0ms)
packages/desktop/src/host/windowHostControllerProjection.ts (1ms)
packages/desktop/src/host/windowHostControllerService.ts (1ms)
packages/desktop/src/host/windowHostSessionsIndexObserver.ts (0ms)
packages/desktop/src/host/windowRemoteConnectionRegistry.ts (1ms)
packages/desktop/src/main/about.ts (0ms)
packages/desktop/src/main/aboutWindow.ts (0ms)
packages/desktop/src/main/appARMSBootstrap.ts (0ms)
packages/desktop/src/main/appCrashCaptureBootstrap.ts (0ms)
packages/desktop/src/main/appLaunchCoordinator.ts (0ms)
packages/desktop/src/main/appLaunchGate.ts (0ms)
packages/desktop/src/main/appShutdownPolicy.ts (0ms)
packages/desktop/src/main/appTelemetryRuntime.ts (0ms)
packages/desktop/src/main/applicationIcons.ts (1ms)
packages/desktop/src/main/armsBrowserPerfLoadNudge.ts (0ms)
packages/desktop/src/main/armsEventRedaction.ts (1ms)
packages/desktop/src/main/armsUserIdentity.ts (0ms)
packages/desktop/src/main/autoUpdater.ts (3ms)
packages/desktop/src/main/broadcastHub.ts (0ms)
packages/desktop/src/main/browserDataManager.ts (0ms)
packages/desktop/src/main/browserView/browserCloseTabNotification.ts (0ms)
packages/desktop/src/main/browserView/browserCommandExecutor.ts (0ms)
packages/desktop/src/main/browserView/browserCommandInput.ts (0ms)
packages/desktop/src/main/browserView/browserCommandInteractionHandlers.ts (0ms)
packages/desktop/src/main/browserView/browserCommandPageHandlers.ts (0ms)
packages/desktop/src/main/browserView/browserCommandResult.ts (0ms)
packages/desktop/src/main/browserView/browserCommandScripts.ts (0ms)
packages/desktop/src/main/browserView/browserCommandState.ts (0ms)
packages/desktop/src/main/browserView/browserCommandTypes.ts (0ms)
packages/desktop/src/main/browserView/browserGuestManager.ts (111ms)
packages/desktop/src/main/browserView/browserOperationIndicator.ts (0ms)
packages/desktop/src/main/browserView/browserPlaywrightDomSnapshot.ts (0ms)
packages/desktop/src/main/browserView/browserPlaywrightExecutor.ts (0ms)
packages/desktop/src/main/browserView/browserPlaywrightLocatorExecutor.ts (2ms)
packages/desktop/src/main/browserView/browserPlaywrightTimeout.ts (0ms)
packages/desktop/src/main/browserView/browserRestoreBootstrapProtocol.ts (0ms)
packages/desktop/src/main/browserView/browserScreenshotActivityController.ts (1ms)
packages/desktop/src/main/browserView/browserScreenshotCapture.ts (0ms)
packages/desktop/src/main/browserView/browserScreenshotSurfaceContracts.ts (0ms)
packages/desktop/src/main/browserView/browserScreenshotSurfaceCoordinator.ts (1ms)
packages/desktop/src/main/browserView/browserScreenshotSurfaceCoordinatorWiring.ts (0ms)
packages/desktop/src/main/browserView/browserScreenshotTransientRetry.ts (0ms)
packages/desktop/src/main/browserView/browserTabRecoveryStore.ts (1ms)
packages/desktop/src/main/browserView/browserTabResidencyCoordinator.ts (0ms)
packages/desktop/src/main/browserView/browserTabResidencyPolicy.ts (0ms)
packages/desktop/src/main/browserView/browserTransparentWindowBootstrap.ts (0ms)
packages/desktop/src/main/browserView/browserVideoRecorder.ts (0ms)
packages/desktop/src/main/browserView/browserVirtualClipboard.ts (0ms)
packages/desktop/src/main/browserView/browserVirtualClipboardPageScript.ts (0ms)
packages/desktop/src/main/browserView/electronBrowserWebmRecorder.ts (0ms)
packages/desktop/src/main/browserView/playwrightInjectedScriptSource.ts (0ms)
packages/desktop/src/main/chromeCookieManager.ts (1ms)
packages/desktop/src/main/chromeCookieMapping.ts (0ms)
packages/desktop/src/main/chromeCredentialManager.ts (0ms)
packages/desktop/src/main/chromeExecutableDiscovery.ts (0ms)
packages/desktop/src/main/chromeInstallationCandidates.ts (0ms)
packages/desktop/src/main/chromeLocalStorageManager.ts (1ms)
packages/desktop/src/main/chromeProfileDiscovery.ts (0ms)
packages/desktop/src/main/crashDumpAnnotations.ts (0ms)
packages/desktop/src/main/cuaAccessibilitySettings.ts (1ms)
packages/desktop/src/main/cuaOsSupport.ts (0ms)
packages/desktop/src/main/cuaPermissionDragPanel.ts (0ms)
packages/desktop/src/main/cuaPermissionPanelPositioner.ts (0ms)
packages/desktop/src/main/cuaPipFocusRouter.ts (0ms)
packages/desktop/src/main/cuaSystemSettingsWindowWatcher.ts (0ms)
packages/desktop/src/main/databaseStartupRelay.ts (0ms)
packages/desktop/src/main/databaseStartupTelemetry.ts (0ms)
packages/desktop/src/main/desktopApplicationMenu.ts (0ms)
packages/desktop/src/main/desktopArchitectureGuard.ts (0ms)
packages/desktop/src/main/desktopArmsCustomEvent.ts (0ms)
packages/desktop/src/main/desktopBrowserDataIpc.ts (0ms)
packages/desktop/src/main/desktopBrowserViewIpc.ts (0ms)
packages/desktop/src/main/desktopChromiumHardwareAccelerationBootstrap.ts (0ms)
packages/desktop/src/main/desktopCommandHandlers.ts (1ms)
packages/desktop/src/main/desktopContextPromptRollout.ts (0ms)
packages/desktop/src/main/desktopCrashCapture.ts (8ms)
packages/desktop/src/main/desktopCronScheduler.ts (0ms)
packages/desktop/src/main/desktopCuaHelperInstaller.ts (0ms)
packages/desktop/src/main/desktopCuaPermissionIpc.ts (0ms)
packages/desktop/src/main/desktopCuaPipIpc.ts (0ms)
packages/desktop/src/main/desktopDarwinCloseBehavior.ts (0ms)
packages/desktop/src/main/desktopDataBaseDirBootstrap.ts (0ms)
packages/desktop/src/main/desktopDeepLinkUrl.ts (0ms)
packages/desktop/src/main/desktopDeviceMid.ts (0ms)
packages/desktop/src/main/desktopEarlyChromiumHardwareAccelerationBootstrap.ts (0ms)
packages/desktop/src/main/desktopEarlyDataBaseDirBootstrap.ts (0ms)
packages/desktop/src/main/desktopElectronApp.ts (0ms)
packages/desktop/src/main/desktopFinderOpenFolderWorkflow.ts (0ms)
packages/desktop/src/main/desktopHelpConfig.ts (0ms)
packages/desktop/src/main/desktopHostProcess.ts (1ms)
packages/desktop/src/main/desktopLaunchMarks.ts (0ms)
packages/desktop/src/main/desktopLinuxAppImageIcon.ts (0ms)
packages/desktop/src/main/desktopLinuxDeepLinkRegistration.ts (0ms)
packages/desktop/src/main/desktopLinuxXdg.ts (0ms)
packages/desktop/src/main/desktopMainIpcHelpers.ts (0ms)
packages/desktop/src/main/desktopMainIpcPlatform.ts (0ms)
packages/desktop/src/main/desktopMainIpcRemote.ts (1ms)
packages/desktop/src/main/desktopMcpTelemetry.ts (0ms)
packages/desktop/src/main/desktopNetworkPolicy.ts (0ms)
packages/desktop/src/main/desktopNetworkTelemetry.ts (0ms)
packages/desktop/src/main/desktopNotifications.ts (0ms)
